303,0,543,202,49,316,3,74,2,0,26,71,27,58,839,41,8,27,65,46,22,2,11,47,34,1,172,5,97,82,68,122
94,0,105,104,59,79,164,79,36,7,62,83,23,163,145,181,34,78,11,102,91,4,112,100,91,31,64,40,62,75,24,124
107,0,94,164,27,4,25,53,7,5,4,25,5,53,56,2,0,39,1,25,1632,1,14,22,104,0,2,41,15,35,2,71
118,1,125,112,92,105,84,85,51,42,48,386,14,291,398,94,10,75,36,90,82,23,73,119,111,29,33,71,94,65,19,110
185,2,216,254,31,102,53,140,8,12,27,62,43,119,318,30,18,13,12,102,66,0,26,69,134,9,41,45,50,81,1,89
203,0,298,305,60,125,67,219,4,12,102,257,43,157,354,124,45,70,0,133,48,25,47,73,63,18,115,54,97,126,22,201
169,0,187,167,32,122,50,46,40,2,45,263,16,223,323,329,6,101,20,132,34,8,47,73,84,41,109,41,74,78,14,71
103,0,221,226,58,121,23,93,0,1,183,130,41,66,435,146,100,60,0,115,35,19,36,17,9,2,91,29,46,37,6,186
28,0,148,116,88,98,14,177,3,2,190,67,32,79,115,111,40,58,29,44,162,28,8,53,7,46,62,108,109,31,65,101
70,0,183,574,14,3,0,34,4,1,44,428,9,97,871,30,27,28,0,43,8,0,0,18,63,0,6,16,55,28,0,120
130,0,129,105,86,243,91,85,25,29,112,195,3,58,260,106,8,55,85,40,120,95,35,22,10,21,40,138,385,9,34,124
91,288,77,97,40,51,40,79,31,115,82,185,16,46,179,63,14,43,57,16,58,133,31,36,5,34,19,80,10,5,74,55
138,0,295,211,90,70,7,238,0,3,116,84,112,81,240,56,95,21,0,111,32,3,3,51,34,1,94,13,275,63,10,88
33,0,122,87,72,114,26,222,0,0,284,9,29,78,142,131,165,37,0,129,129,24,32,82,4,4,94,28,53,97,7,124
247,0,316,24,9,285,3,46,18,2,38,155,5,23,89,220,13,59,2,10,223,15,2,65,3,93,223,65,4,1,75,25
211,39,167,35,73,156,26,58,104,64,50,98,0,23,342,91,0,97,63,0,56,45,51,13,7,118,14,47,108,2,77,54
54,0,190,129,44,23,1,156,1,0,65,46,96,16,391,135,112,27,0,161,2,5,1,59,4,8,166,1,145,48,1,63
155,0,408,97,39,318,140,31,8,6,106,85,0,72,403,64,3,14,107,5,66,43,98,6,45,19,5,152,84,1,136,23
109,0,277,247,25,93,0,177,0,0,79,112,80,13,606,38,88,10,0,38,42,0,0,89,5,0,112,18,282,12,7,42
157,0,265,354,28,30,25,92,10,1,34,115,21,145,380,215,18,97,0,98,26,1,15,33,121,18,56,14,66,47,1,152
81,0,164,249,23,126,4,162,4,1,46,42,2,66,437,39,5,10,8,21,30,2,4,6,55,6,19,78,411,3,18,28
198,0,412,126,12,115,7,70,0,1,25,38,6,29,395,27,72,3,3,47,120,3,10,43,25,1,121,117,82,28,27,56
118,229,25,96,25,75,132,28,11,19,71,21,3,169,120,48,3,10,30,3,5,80,134,16,469,45,12,45,41,8,65,29
95,0,192,205,17,9,28,28,0,0,25,6,1,186,539,1,0,12,9,5,44,8,21,9,538,0,12,34,9,0,0,13
69,221,40,56,48,43,271,82,13,45,87,18,15,75,78,56,27,16,115,10,18,135,164,35,272,79,47,70,97,24,60,41
59,762,41,51,50,49,119,57,52,87,89,11,9,117,13,21,16,24,20,7,14,134,105,31,311,60,38,31,70,3,47,33
33,763,5,28,84,41,415,13,20,134,84,8,0,199,5,34,2,12,136,8,30,155,488,32,445,76,37,21,75,22,143,58
84,0,52,47,74,491,109,43,27,64,274,9,5,130,39,191,16,20,24,19,32,96,110,82,859,102,176,44,69,19,78,48
134,0,336,293,32,24,8,100,0,0,24,14,57,42,559,14,33,4,0,53,36,5,6,55,174,0,42,10,44,65,0,55
9,280,125,295,0,76,28,13,1,0,18,3,59,102,65,23,86,0,8,283,101,2,46,190,119,1,243,83,2,273,46,125
102,17,16,76,46,105,180,34,15,19,50,1,0,216,49,27,2,24,17,2,23,72,204,11,633,10,13,17,26,1,62,45
125,0,47,67,67,97,102,56,3,15,242,78,5,193,39,46,13,30,18,11,59,41,119,24,260,24,29,40,96,4,38,93
125,0,168,177,17,32,68,17,2,1,38,49,1,198,318,19,1,22,0,4,11,27,36,7,339,4,8,40,19,4,14,37
60,0,149,149,65,49,60,56,0,27,150,73,11,114,296,97,41,5,2,20,0,93,54,32,344,16,47,9,133,3,13,51
164,0,20,86,16,113,146,18,1,6,62,9,1,219,62,53,4,19,18,11,48,43,87,24,467,18,14,64,13,3,38,60
98,0,103,131,54,45,87,28,30,44,94,30,1,166,299,89,15,45,15,4,37,58,251,34,651,27,14,63,75,47,23,151
103,3,74,47,29,103,189,14,26,29,55,13,0,198,22,19,19,30,7,36,12,80,102,28,723,21,21,5,22,10,43,32
143,2365,23,2,16,97,3,42,25,62,19,3,0,4,12,11,0,13,126,0,45,32,11,5,0,52,11,94,40,0,206,5
91,0,225,27,29,74,2,33,5,12,47,11,1,1,206,98,2,12,20,1,7,7,9,0,0,2,19,46,54,0,26,8
139,599,10,1,11,200,13,18,50,16,2,19,1,8,9,43,1,28,216,0,103,29,16,35,0,174,36,128,22,1,183,4
93,2610,12,2,19,78,23,18,41,47,14,2,0,6,20,15,0,16,138,1,53,35,18,4,1,70,5,79,14,0,169,3
88,0,189,155,41,71,3,720,6,15,2,10,27,75,298,30,8,13,48,52,250,1,2,183,18,1,76,182,10,6,39,16
42,0,51,7,12,102,1,18,40,16,22,121,3,2,114,64,4,60,55,7,108,8,16,70,0,67,79,101,8,9,88,23
63,2481,5,2,4,52,33,7,21,32,2,1,1,6,4,11,0,14,152,2,58,40,14,0,1,44,9,60,1,1,135,3
154,0,69,73,18,105,10,20,61,14,112,124,0,16,271,297,0,88,61,1,77,12,4,20,3,114,7,70,17,0,98,26
277,0,122,78,66,164,76,87,21,13,216,55,17,86,105,134,49,152,93,36,200,103,104,40,81,119,38,306,76,43,144,158
283,0,151,5,3,113,3,25,2,1,3,5,1,8,13,36,0,12,12,6,124,6,2,40,0,18,61,75,7,4,26,30
97,214,36,46,1,69,1,28,19,27,13,40,1,2,142,75,0,33,83,7,79,6,13,38,6,183,19,96,8,3,81,25
104,2630,24,2,3,106,0,2,8,6,4,12,0,1,9,5,0,16,171,0,89,5,3,0,1,39,1,142,7,0,213,3
110,0,62,24,56,104,5,67,18,9,45,28,3,37,59,144,5,36,10,9,20,44,28,18,5,35,24,38,32,16,30,58
2,1472,73,16,1,49,5,4,0,0,2,0,48,17,5,0,28,4,10,47,60,1,0,210,18,1,218,5,0,20,3,4
105,2156,9,27,43,78,31,68,68,91,34,20,21,18,35,39,10,45,114,5,58,61,24,22,3,98,35,73,38,0,168,9
70,121,66,40,132,67,204,110,78,195,123,44,151,109,52,118,132,103,75,138,95,143,132,136,39,100,130,87,137,156,65,85
22,625,0,0,101,75,152,76,159,137,122,27,130,94,0,153,113,93,50,190,41,147,111,150,6,207,171,45,39,192,79,99
66,24,81,65,78,119,92,139,36,5,65,36,23,72,182,163,33,107,32,86,76,28,59,69,33,59,82,84,88,40,58,74
53,572,88,55,29,23,95,65,70,53,19,108,281,6,20,17,273,31,23,310,34,65,66,225,103,64,246,49,101,300,83,44
64,0,132,78,68,230,74,128,8,40,171,15,63,67,182,309,69,59,9,76,36,50,65,41,53,41,146,27,15,83,8,124
22,506,66,23,168,90,136,147,106,83,77,34,152,91,68,200,99,59,46,235,73,66,86,163,59,115,174,58,25,158,71,81
0,666,4,64,79,13,186,64,180,114,106,31,169,41,0,107,131,108,32,228,25,151,174,134,32,180,102,19,41,258,41,91
45,0,105,183,100,44,103,67,85,80,105,86,86,105,695,97,101,108,23,136,55,113,98,97,64,86,94,40,103,113,41,105
13,1016,2,0,85,56,118,53,167,107,91,35,152,31,0,104,135,98,59,149,38,119,93,152,1,188,136,19,38,168,71,77
60,686,13,3,99,57,224,39,175,231,77,30,156,89,3,68,120,56,66,156,28,197,142,60,40,174,73,89,42,162,135,56
31,710,1,0,94,71,176,58,192,169,94,34,105,71,0,101,100,102,38,159,40,152,110,124,33,231,128,39,58,158,119,73
5,957,1,0,92,28,120,67,166,115,95,33,157,44,0,113,131,112,39,168,30,112,88,152,2,171,150,16,60,174,62,77
0,485,0,0,80,10,166,46,150,129,77,31,103,78,0,83,97,84,36,157,29,133,128,132,32,150,102,22,52,150,57,79
3,556,2,3,96,71,164,70,111,150,69,0,193,75,9,120,124,48,44,256,35,90,81,125,1,199,207,37,13,174,102,66
1,66,28,398,199,28,123,131,31,2,128,58,132,278,127,435,125,133,25,258,37,39,91,108,109,45,54,31,78,109,31,168
